NUM,DISTRITO,NOMBRE,ELECTO/A,VALOR,Compromiso (acepta/omite/rechaza),Genero,REGION,LISTA CANDIDATO,LISTA CANDIDATO (AGRUPADAS),FILIACION POLITICA,"Minibio (texto para escribir, incl. HTML)",Comentarios Internos Equipo,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
D01-007,1,Carolina Videla,SI,0,acepta,Mujer,Arica,Apruebo Dignidad,Apruebo Dignidad,Partido Comunista de Chile,"Trabajadora Social, Gestora Socio Cultural",,,,,,,,,,,,,,
D01-013,1,Jorge Abarca,SI,0,acepta,Hombre,Arica,Lista del Apruebo,Lista del Apruebo,Independiente,Defensor del Humedal del Rio Lluta. Ambientalista y presidente del Comite Ambiental de Arica.,,,,,,,,,,,,,,
D01-022,1,Pollyana Rivera,SI,0,Omite,Mujer,Arica,Vamos por Chile,Vamos por Chile,Union Democrata Independiente,Periodista,Es seguidora de Kast,,,,,,,,,,,,,
D02-004,2,Hugo Gutierrez,SI,0,Omite,Hombre,Tarapaca,Apruebo Dignidad,Apruebo Dignidad,Partido Comunista de Chile,Abogado. Diputado tres periodos.,,,,,,,,,,,,,,
D02-011,2,Alejandra Flores,SI,0,Omite,Mujer,Tarapaca,Independientes de Tarapaca (D2),Independientes de Tarapaca (D2),Independiente,"Profesora, aymara, ecofeminista, dirigenta social.",,,,,,,,,,,,,,
D02-021,2,Alvaro Jofre Caceres,SI,0,Omite,Hombre,Tarapaca,Vamos por Chile,Vamos por Chile,Renovacion Nacional,"ingeniero en Administracion de Empresas, Ex Concejal de Iquique 2012-2016 y Consejero Regional electo periodo 2018-2022.",,,,,,,,,,,,,,
D03-002,3,Hernan Velasquez,SI,0,acepta,Hombre,Antofagasta,Apruebo Dignidad,Apruebo Dignidad,Federacion Regionalista Verde Social,"Sociologo, Calama",,,,,,,,,,,,,,
D03-006,3,Dayyana Gonzalez,SI,0,acepta,Mujer,Antofagasta,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,"pobladora, activista ambiental y derechos sociales, dirigente, feminista, Profesora de Historia y Geografia.",[email] [phone],,,,,,,,,,,,,
D03-017,3,Cristina Dorador,SI,0,acepta,Mujer,Antofagasta,Movimiento Independiente del Norte,Movimiento Independiente del Norte,Independiente,Microbiologa y academica universitaria.,,,,,,,,,,,,,,
D03-039,3,Pablo Antonio Toloza Fernandez,SI,0,Omite,Hombre,Antofagasta,Vamos por Chile,Vamos por Chile,Union Democrata Independiente,Abogado,,,,,,,,,,,,,,
D04-001,4,Ericka Portilla,SI,0,Omite,Mujer,Atacama,Apruebo Dignidad,Apruebo Dignidad,Partido Comunista de Chile,Abogada,hace 4 años asumio como Gobernadora Provincia de Copiapo,,,,,,,,,,,,,
D04-004,4,Constanza San Juan,SI,0,Omite,Mujer,Atacama,Asamblea Constituyente Atacama,Lista del Pueblo (UNIFICADA),Independiente,Licenciada en Historia,Activista sociambiental,,,,,,,,,,,,,
D04-011,4,Guillermo Namor,SI,0,acepta,Hombre,Atacama,Independientes por la Nueva Constitucion,Independientes No Neutrales (UNIFICADA),Independiente,Abogado,,,,,,,,,,,,,,
D04-018,4,Maximiliano Hurtado,SI,0,Omite,Hombre,Atacama,Lista del Apruebo,Lista del Apruebo,Partido Socialista de Chile,Asesor legislativo,,,,,,,,,,,,,,
D05-001,5,Jeniffer Mella,SI,0,acepta,Mujer,Coquimbo,Apruebo Dignidad,Apruebo Dignidad,Independiente,"Abogada, feminista, defensora de los DD.HH",,,,,,,,,,,,,,
D05-015,5,Carlos Calvo,SI,0,acepta,Hombre,Coquimbo,Lista del Apruebo,Lista del Apruebo,Independiente,Jubilado,,,,,,,,,,,,,,
D05-019,5,Ivanna Olivares,SI,0,acepta,Mujer,Coquimbo,Lista del Pueblo - Movimiento Territorial Constituyente,Lista del Pueblo (UNIFICADA),Independiente,Ambientalista. Profesora de Historia,Diaguita,,,,,,,,,,,,,
D05-020,5,Daniel Bravo,SI,0,acepta,Hombre,Coquimbo,Lista del Pueblo - Movimiento Territorial Constituyente,Lista del Pueblo (UNIFICADA),Independiente,Abogado. Profesor universitario.,,,,,,,,,,,,,,
D05-033,5,Roberto Vega,SI,0,Omite,Hombre,Coquimbo,Vamos por Chile,Vamos por Chile,Renovacion Nacional,Abogado,,,,,,,,,,,,,,
D05-038,5,Maria Trinidad Castillo Boilet,SI,0,Omite,Mujer,Coquimbo,Independientes por la Region de Coquimbo,Independientes por la Region de Coquimbo,Independiente,Docente,,,,,,,,,,,,,,
D06-001,6,Carolina Vilches,SI,0,acepta,Mujer,Valparaiso,Apruebo Dignidad,Apruebo Dignidad,Independiente,Geografa,,,,,,,,,,,,,,
D06-003,6,Mariela Serey,SI,0,acepta,Mujer,Valparaiso,Apruebo Dignidad,Apruebo Dignidad,Independiente,Presidenta de la Asociacion Yo Cuido,,,,,,,,,,,,,,
D06-018,6,Lisette Vergara R.,SI,0,Omite,Mujer,Valparaiso,Independientes Distrito 6 + Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,"Profesora de historia y geografia, le apuesta al desarrollo de la educacion y a representar las demandas territoriales",,,,,,,,,,,,,,
D06-019,6,Cristobal Andrade,SI,0,acepta,Hombre,Valparaiso,Independientes Distrito 6 + Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,Creador del personaje Dinoazulado. Evangelico Pentecostal. Protector medioambiental y de la lengua indigena tradicional,,,,,,,,,,,,,,
D06-028,6,Miguel Botto,SI,0,Omite,Hombre,Valparaiso,Independientes por la Nueva Constitucion,Independientes No Neutrales (UNIFICADA),Independiente,"Cantautor, emprendedor e ingeniero comercial con Master en Gestion Educacional. Consultor de emprendimiento y liderazgo a empresas en el ambito educacional e inmobiliario",,,,,,,,,,,,,,
D06-041,6,Claudio Gomez,SI,0,acepta,Hombre,Valparaiso,Lista del Apruebo,Lista del Apruebo,Independiente,"Master en Sociedad Democratica, Estado y Derecho  Profesor Derecho Politico y Dirigente Social",https://www.youtube.com/watch?v=BbYVWf4Q2cI,,,,,,,,,,,,,
D06-051,6,Janis Meneses,SI,0,acepta,Mujer,Valparaiso,Movimientos Sociales Independientes,Movimientos Sociales Independientes,Independiente,"trabajadora social, vocera de la Asamblea Vecinal los Pinos, Quilpue.",,,,,,,,,,,,,,
D06-064,6,Ruggero Cozzi,SI,0,Omite,Hombre,Valparaiso,Vamos por Chile,Vamos por Chile,Renovacion Nacional,"Abogado y Profesor de Derecho Internacional y DD.HH - Ex dirigente estudiantil de 
@SolidaridadUC",,,,,,,,,,,,,,
D07-002,7,Jaime Bassa,SI,0,acepta,Hombre,Valparaiso,Apruebo Dignidad,Apruebo Dignidad,Independiente,"Doctor en Derecho. Biografia. Abogado, Pontificia Universidad Catolica de Chile. Profesor jornada completa en la U. de Valparaiso","No encontre programa, pero existen declaraciones de la importancia de la recuperacion del agua como bien publico.",,,,,,,,,,,,,
D07-005,7,Maria Jose Oyarzun,SI,0,acepta,Mujer,Valparaiso,Apruebo Dignidad,Apruebo Dignidad,Revolucion Democratica,"Profesora de filosofia, feminista y activista",,,,,,,,,,,,,,
D07-017,7,Camila Zarate,SI,0,acepta,Mujer,Valparaiso,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,"Dirigente ambiental, animalista y ecofeminista",https://docs.google.com/forms/d/e/1FAIpQLSf6Q40qtCEaogrPQs_3-r3SCfFK_5VTKP4tjptxDfIPMXeygQ/viewform,,,,,,,,,,,,,
D07-019,7,Tania Madriaga,SI,0,acepta,Mujer,Valparaiso,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,Sociologa (U de Concepcion) y magister en Ciencias Sociales con mencion en Sociologia de la Modernizacion,,,,,,,,,,,,,,
D07-030,7,Agustin Squella,SI,0,acepta,Hombre,Valparaiso,Lista del Apruebo,Lista del Apruebo,Independiente,"Academico dedicado a la investigacion, abogado y peridista.",,,,,,,,,,,,,,
D07-071,7,Raul Celis Montt,SI,0,Omite,Hombre,Valparaiso,Vamos por Chile,Vamos por Chile,Renovacion Nacional,Abogado- ex Intendente de Valparaiso,,,,,,,,,,,,,,
D07-075,7,Jorge Arancibia,SI,0,Omite,Hombre,Valparaiso,Vamos por Chile,Vamos por Chile,Independiente,"Comandante en Jefe de la Armada de Chile, Senador V region, Embajador en Turquia.",,,,,,,,,,,,,,
D08-003,8,Valentina Miranda,SI,0,acepta,Mujer,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Partido Comunista de Chile,"Vocera Secundaria CONES 2019, estudiante Administracion Publica UCH, pobladora y feminista.",,,,,,,,,,,,,,
D08-007,8,Tatiana Urrutia,SI,0,Omite,Mujer,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Revolucion Democratica,Catete profesional. Feminista. Madre.,,,,,,,,,,,,,,
D08-008,8,Daniel Stingo,SI,0,Omite,Hombre,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Independiente,Abogado.,,,,,,,,,,,,,,
D08-021,8,Maria Magdalena Rivera,SI,0,Omite,Mujer,Metropolitana,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,Abogada. Dirigente del MIT.,,,,,,,,,,,,,,
D08-022,8,Marco Arellano,SI,0,acepta,Hombre,Metropolitana,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,Administrador Publico. Dirigente medioambiental de la Comuna de Quilicura,,,,,,,,,,,,,,
D08-029,8,Bessy Gallardo,SI,0,acepta,Mujer,Metropolitana,Lista del Apruebo,Lista del Apruebo,Partido Progresista de Chile,"Abogada UDLA, directora juridica de Fundacion Honra, conductora del programa ""Femy & Nacis TV"". Conferencista en Prevencion de violencia sexual y equidad de genero.",,,,,,,,,,,,,,
D08-059,8,Bernardo De La Maza,SI,0,Omite,Hombre,Metropolitana,Vamos por Chile,Vamos por Chile,Independiente,Periodista,,,,,,,,,,,,,,
D09-007,9,Barbara Sepulveda,SI,0,acepta,Mujer,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Partido Comunista de Chile,"Abogada constitucionalista UChile, Magister Derecho Publico y en Genero, Profesora, Ex Directora Ejecutiva de Asociacion de Abogadas Feministas Chile",,,,,,,,,,,,,,
D09-014,9,Rodrigo Logan,SI,0,Omite,Hombre,Metropolitana,Candidatura Independiente,Candidatura Independiente,Independiente Fuera de Pacto,Abogado. Magister. Miembro del colegio de abogados. Padre.,,,,,,,,,,,,,,
D09-015,9,Alejandra Perez,SI,0,acepta,Mujer,Metropolitana,La Lista del Pueblo Distrito 9,Lista del Pueblo (UNIFICADA),Independiente,MIlitante por el acceso publico a la salud.,,,,,,,,,,,,,,
D09-019,9,Natalia Henriquez,SI,0,Omite,Mujer,Metropolitana,La Lista del Pueblo Distrito 9,Lista del Pueblo (UNIFICADA),Independiente,Medica internista.,,,,,,,,,,,,,,
D09-027,9,Cesar Valenzuela,SI,0,acepta,Hombre,Metropolitana,Lista del Apruebo,Lista del Apruebo,Partido Socialista de Chile,Abogado y Magister en Seguridad publica,,,,,,,,,,,,,,
D09-051,9,Arturo Zuñiga,SI,0,Omite,Hombre,Metropolitana,Vamos por Chile,Vamos por Chile,Union Democrata Independiente,Ex Subsecretario del Ministerio de Salud,,,,,,,,,,,,,,
D10-002,10,Fernando Atria,SI,0,acepta,Hombre,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Independiente,Abogado y Profesor de la facultad de Derecho de la Universidad de Chile,,,,,,,,,,,,,,
D10-003,10,Giovanna Roa,SI,0,acepta,Mujer,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Revolucion Democratica,"Diseñadora, Feminista",,,,,,,,,,,,,,
D10-009,10,Patricia Politzer,SI,0,acepta,Mujer,Metropolitana,Independientes por la Nueva Constitucion,Independientes No Neutrales (UNIFICADA),Independiente,Periodista y escritora.,,,,,,,,,,,,,,
D10-026,10,Manuel Woldarsky,SI,0,acepta,Hombre,Metropolitana,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,"Abogado, observador de DDHH y divulgador juridico.",,,,,,,,,,,,,,
D10-034,10,Jorge Baradit,SI,0,acepta,Hombre,Metropolitana,Lista del Apruebo,Lista del Apruebo,Independiente,Escritor,,,,,,,,,,,,,,
D10-071,10,Cristian Monckeberg,SI,0,Omite,Hombre,Metropolitana,Vamos por Chile,Vamos por Chile,Renovacion Nacional,"Abogado, ex ministro y diputado.",,,,,,,,,,,,,,
D10-072,10,Teresa Marinovic,SI,0,Omite,Mujer,Metropolitana,Vamos por Chile,Vamos por Chile,Independiente,Licenciada en Filosofia; Directora Ejecutiva Fundacion Nueva Mente,,,,,,,,,,,,,,
D11-001,11,Constanza Schonhaut,SI,0,acepta,Mujer,Metropolitana,Apruebo Dignidad,Apruebo Dignidad,Convergencia Social,"Abogada, activista feminista y de derechos humanos.",,,,,,,,,,,,,,
D11-020,11,Patricio Fernandez,SI,0,acepta,Hombre,Metropolitana,Lista del Apruebo,Lista del Apruebo,Independiente,"Periodista y escritor, fundador de The Clinic",,,,,,,,,,,,,,
D11-029,11,Marcela Cubillos,SI,0,Omite,Mujer,Metropolitana,Vamos por Chile,Vamos por Chile,Independiente,ex Ministra de Educacion. Profesora. Politica.,,,,,,,,,,,,,,
D11-030,11,Hernan Larrain Matte,SI,0,Omite,Hombre,Metropolitana,Vamos por Chile,Vamos por Chile,Evolucion Politica,Abogado y Cientista Politico.,,,,,,,,,,,,,,
D11-032,11,Bernardo Fontaine Talavera,SI,0,Omite,Hombre,Metropolitana,Vamos por Chile,Vamos por Chile,Independiente,Economista.,,,,,,,,,,,,,,
D11-035,11,Constanza Hube,SI,0,Omite,Mujer,Metropolitana,Vamos por Chile,Apruebo Dignidad,Union Democrata Independiente,profesora de derecho constitucional,,,,,,,,,,,,,,
D12-001,12,Beatriz Sanchez,SI,0,acepta,Mujer,Metropolitana,Apruebo Dignidad,Independientes No Neutrales (UNIFICADA),Independiente,"Feminista del frente amplio, periodista.",,,,,,,,,,,,,,
D12-009,12,Benito Baranda,SI,0,acepta,Hombre,Metropolitana,Independientes por una Nueva Constitucion,Independientes No Neutrales (UNIFICADA),Independiente,Psicologo,,,,,,,,,,,,,,
D12-011,12,Juan Jose Martin,SI,0,acepta,Hombre,Metropolitana,Independientes por una Nueva Constitucion,Lista del Pueblo (UNIFICADA),Independiente,Activista por el cambio climatico,,,,,,,,,,,,,,
D12-017,12,Giovanna Grandon,SI,0,acepta,Mujer,Metropolitana,La Lista del Pueblo Distrito 12,Vamos por Chile,Independiente,Conocida como la tia pikachu en las movilizaciones nacionales,,,,,,,,,,,,,,
D12-050,12,Manuel J. Ossandon,SI,0,Omite,Hombre,Metropolitana,Vamos por Chile,Voces Constituyentes,Independiente,,https://www.linkedin.com/in/manuel-jos%C3%A9-ossand%C3%B3n-lira-b9377573/?originalSubdomain=cl,,,,,,,,,,,,,
D12-056,12,Alondra Carrillo,SI,0,acepta,Mujer,Metropolitana,Voces Constituyentes,Apruebo Dignidad,Independiente,Militante feminista,,,,,,,,,,,,,,
D13-002,13,Marcos Barraza,SI,0,acepta,Hombre,Metropolitana,Apruebo Dignidad,Lista del Pueblo (UNIFICADA),Partido Comunista de Chile,"Psicologo, director de la escuela de Psicologia USACH. Militante comunista. Ex ministro de Desarrollo Social de Bachelet.",,,,,,,,,,,,,,
D13-013,13,Rodrigo Rojas,SI,0,acepta,Hombre,Metropolitana,La Lista del Pueblo,Lista del Pueblo (UNIFICADA),Independiente,"Conocido como ""Pelao Vade"".",https://cancernegro.wordpress.com/,,,,,,,,,,,,,
D13-014,13,Ingrid Villena,SI,0,acepta,Mujer,Metropolitana,La Lista del Pueblo,Lista del Apruebo,Independiente,Abogada. Interesada en derecho de familia y proteccion de la infancia.,,,,,,,,,,,,,,
D13-020,13,Malucha Pinto,SI,0,acepta,Mujer,Metropolitana,Lista del Apruebo,Apruebo Dignidad,Partido Socialista de Chile,Directora Fundacion Aracataca,,,,,,,,,,,,,,
D14-002,14,Ignacio Achurra,SI,0,acepta,Hombre,Metropolitana,Apruebo Dignidad,Independientes No Neutrales (UNIFICADA),Independiente,"Actor, director teatral y docente. Magister (c) en Artes UC. Licenciado en Artes",,,,,,,,,,,,,,
D14-007,14,Paulina Valenzuela,SI,0,acepta,Mujer,Metropolitana,Independientes por la Nueva Constitucion,Lista del Pueblo (UNIFICADA),Independiente,Profesora Gral Basica,Independiente,,,,,,,,,,,,,
D14-013,14,Francisco Caamaño,SI,0,acepta,Hombre,Metropolitana,La Lista del Pueblo,Lista del Apruebo,Independiente,Activista y divulgador medioambiental,,,,,,,,,,,,,,
D14-020,14,Renato Garin,SI,0,acepta,Hombre,Metropolitana,Lista del Apruebo,Vamos por Chile,Independiente,"Licenciado en Ciencias Juridicas y Sociales, Magister en Periodismo y Master en Legal Theory, ex profesor de derecho y Ex diputado por el mismo distrito 14",Ex militante de Revolucion Democratica - Apoya desprivatizacion del agua - Podcast: https://podcasts.google.com/feed/aHR0cHM6Ly9hbmNob3IuZm0vcy9iN2YxODA4L3BvZGNhc3QvcnNz,,,,,,,,,,,,,
D14-026,14,Claudia Castro,SI,0,acepta,Mujer,Metropolitana,Vamos por Chile,Apruebo Dignidad,Independiente,Madre y emprendedora,,,,,,,,,,,,,,
D15-003,15,Damaris Abarca,SI,0,acepta,Mujer,O'Higgins,Apruebo Dignidad,Lista del Apruebo,Independiente,Presidenta de la Federacion Chilena de Ajedrez y de AJEFEM. Deportista,Femenista,,,,,,,,,,,,,
D15-010,15,Matias Orellana,SI,0,Omite,Hombre,O'Higgins,Lista del Apruebo,Lista del Pueblo (UNIFICADA),Partido Socialista de Chile,Abogado,,,,,,,,,,,,,,
