NUM,DISTRITO,NOMBRE,ELECTO/A,VALOR,Compromiso (acepta/omite/rechaza),Genero,REGION,LISTA CANDIDATO,LISTA CANDIDATO (AGRUPADAS),FILIACION POLITICA,"Minibio (texto para escribir, incl. HTML)",Comentarios Internos Equipo,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
D15-015,15,Loreto Vallejos,SI,0,acepta,Mujer,O'Higgins,Lista del Pueblo 100% Independientes,Movimientos Sociales Autonomos,Independiente,"40 años, Profesora de Historia de la Pontificia Universidad Catolica de Valparaiso, Coach y Emprendedora.",,,,,,,,,,,,,,
D15-021,15,Alvin Saldaña,SI,0,acepta,Hombre,O'Higgins,Movimientos Sociales Autonomos,Vamos por Chile,Independiente,Abogado. Asesor juridico en Municipalidad de Peumo,,,,,,,,,,,,,,
D15-036,15,Carol Bown,SI,0,Omite,Mujer,O'Higgins,Vamos por Chile,Apruebo Dignidad,Union Democrata Independiente,Abogada. Ex Subsecretaria de Niñez,,,,,,,,,,,,,,
D16-004,16,Nicolas Nuñez,SI,0,Omite,Hombre,O'Higgins,Apruebo Dignidad,Lista del Pueblo (UNIFICADA),Federacion Regionalista Verde Social,Abogado. Vive en San Fernando.,,,,,,,,,,,,,,
D16-007,16,Gloria Alvarado,SI,0,acepta,Mujer,O'Higgins,Corrientes Independientes,Lista del Apruebo,Independiente,"Desde el año 1987 es Gerente de la Cooperativa de Aguas de Pataguas Cerro de la Comuna de Pichidegua. Tecnico de Nivel Superior en Administracion y Gestion de Empresas, y tiene un Diplomado en Direccion y Gestion de Empresas Cooperativas de la Universidad de Chile.",Amiga de Greenpeace. Aliada en la liucha por el agua. Apoya a las Cooperativas y Comites de Agua Potable Rural,,,,,,,,,,,,,
D16-015,16,Adriana Cancino,SI,0,Omite,Mujer,O'Higgins,Lista del Apruebo,Vamos por Chile,Independiente,Profesora en la Escuela Basica Cunaco F-461,Interesada en promover la inclusion en materia de discapacidad,,,,,,,,,,,,,
D16-034,16,Ricardo Neumann,SI,0,Omite,Hombre,O'Higgins,Vamos por Chile,Asamblea Popular por la Dignidad,Independiente,Abogado de la PUC. MFA en Teatro y Gestion Cultural de la Universidad de Columbia NY,,,,,,,,,,,,,,
D17-001,17,Maria Quinteros,SI,0,acepta,Mujer,Maule,Asamblea Popular por la Dignidad,Apruebo Dignidad,Independiente,"PhD en Salud Publica, investigadora y academica universitaria. Experiencia clinica y de gestion en Atencion Primaria de Salud por 8 años. Sus lineas de investigacion son Epidemiologia ambiental, perinatal y reproductiva, siendo su area de interes la gestacion, contaminacion del aire, el espacio verde y sustentabilidad (Fuente SOCHEPI)","Gran interes en medio ambiente, se autodenomina ambientalista.",,,,,,,,,,,,,
D17-014,17,Paola Grandon,SI,0,acepta,Mujer,Maule,Apruebo Dignidad,Apruebo Dignidad,Federacion Regionalista Verde Social,Solo se encuentra que es actvista y religiosa,,,,,,,,,,,,,,
D17-015,17,Roberto Celedon,SI,0,acepta,Hombre,Maule,Apruebo Dignidad,Lista del Pueblo (UNIFICADA),Federacion Regionalista Verde Social,"Abogado de Derechos Humanos. En el golpe de Estado fue detenido y busco exilio en Holanda. Años despues vuelve a Chile y continua desempeañandose como abogado para, segun el, defender a los mas vulnerables.","Numero de telefono de lugar de trabajo (""Celedon & Bulnes asociados"") (71) 221 8229",,,,,,,,,,,,,
D17-032,17,Elsa Labraña,SI,0,Omite,Mujer,Maule,La Lista del Pueblo,Lista del Apruebo,Independiente,"Parte de la organizacion eco-feminista ""Colectivo de Mujeres de Curico"".  Participante de varios movimientos sociales como NO+AFP, Asamblea Constituyente, No al TPP, Rios libres y Proteccion de las Semillas.",Telefono de la lista: +56933194014  correo lista: [email],,,,,,,,,,,,,
D17-044,17,Christian Viera,SI,0,acepta,Hombre,Maule,Lista del Apruebo,Vamos por Chile,Independiente,"Es profesor titular de la Escuela de Derecho de la Universidad de Valparaiso. Ha publicado una decena de articulos sobre sus lineas de investigacion, coautor de ""La Constitucion chilena (2015, Santiago, Lom ediciones) y La Constitucion que queremos (2019, Santiago, Lom ediciones)"".",,,,,,,,,,,,,,
D17-045,17,Barbara Rebolledo,SI,0,Omite,Mujer,Maule,Vamos por Chile,Vamos por Chile,Independiente,"Periodista, ha trabajado por 27 años en television.","Sobre agua: ""El agua debe ser consagrada como un bien nacional de uso publico""",,,,,,,,,,,,,
D17-048,17,Alfredo Moreno,SI,0,Omite,Hombre,Maule,Vamos por Chile,Lista del Pueblo (UNIFICADA),Independiente,"Ingeniero Comercial, director Escuadra Ecuestre Palmas de Peñaflor y del Criadero de Caballos Chilenos.",Le apasiona el rodeo,,,,,,,,,,,,,
D18-006,18,Francisca Arauna,SI,0,acepta,Mujer,Maule,La Lista del Pueblo Maule Sur,Lista del Pueblo (UNIFICADA),Independiente,Abogada litigante,,,,,,,,,,,,,,
D18-010,18,Fernando Salinas,SI,0,acepta,Hombre,Maule,La Lista del Pueblo Maule Sur,Lista del Apruebo,Independiente,"Ingeniero civil, ambientalista y egresado de filosofia",,,,,,,,,,,,,,
D18-016,18,Ricardo Montero,SI,0,acepta,Hombre,Maule,Lista del Apruebo,Vamos por Chile,Partido Socialista de Chile,"Abogado, Master en Defensa y Seguridad y  Relaciones Internacionales.",,,,,,,,,,,,,,
D18-017,18,Patricia Labra,SI,0,Omite,Mujer,Maule,Vamos por Chile,Lista del Pueblo (UNIFICADA),Renovacion Nacional,Coordinadora regional del SENAMA en Maule.Abogada,,,,,,,,,,,,,,
D19-014,19,Cesar Uribe,SI,0,acepta,Hombre,Ñuble,"Fuerza Social de Ñuble, La Lista del Pueblo",Independientes No Neutrales (UNIFICADA),Independiente,"Activista SocioAmbiental, defensor del Agua, Arquitecto, SanFabianino.",,,,,,,,,,,,,,
D19-019,19,Carolina Sepulveda,SI,0,acepta,Mujer,Ñuble,Independientes de Ñuble por la Nueva Constitucion,Lista del Apruebo,Independiente,,,,,,,,,,,,,,,
D19-027,19,Felipe Harboe,SI,0,Omite,Hombre,Ñuble,Lista del Apruebo,Vamos por Chile,Partido por la Democracia,,,,,,,,,,,,,,,
D19-035,19,Margarita Letelier,SI,0,Omite,Mujer,Ñuble,Vamos por Chile,Vamos por Chile,Union Democrata Independiente,,,,,,,,,,,,,,,
D19-036,19,Martin Arrau,SI,0,Omite,Hombre,Ñuble,Vamos por Chile,Apruebo Dignidad,Union Democrata Independiente,Ingeniero Civil de Industrias y Agricultor.,,,,,,,,,,,,,,
D20-007,20,Amaya Alvez,SI,0,acepta,Mujer,Bio-Bio,Apruebo Dignidad,Asamblea Popular Constituyente,Revolucion Democratica,Doctora en derecho,,,,,,,,,,,,,,
D20-010,20,Bastian Labbe,SI,0,acepta,Hombre,Bio-Bio,Asamblea Popular Constituyente,Independientes No Neutrales (UNIFICADA),Independiente,Profesor de Historia y Geografia. Educador ambiental y Activista socioambiental.,Vocero de Coordinadorawallpen,,,,,,,,,,,,,
D20-017,20,Tammy Pustilnick,SI,0,acepta,Mujer,Bio-Bio,Independientes de Biobio por la Nueva Constitucion,Lista del Pueblo (UNIFICADA),Independiente,Abogada especializada en DD.HH y Genero. Cofundadora y Presidenta de Descentralizadas,,,,,,,,,,,,,,
D20-027,20,Rossana Vidal,SI,0,acepta,Mujer,Bio-Bio,La Lista del Pueblo,Lista del Apruebo,Independiente,"Enfermera, abogada, docente. Magister en Bioetica",,,,,,,,,,,,,,
D20-036,20,Andres Cruz Carrasco,SI,0,acepta,Hombre,Bio-Bio,Lista del Apruebo,Vamos por Chile,Independiente,"Abogado, Doctor Derecho",,,,,,,,,,,,,,
D20-053,20,Rocio Cantuarias,SI,0,Omite,Mujer,Bio-Bio,Vamos por Chile,Vamos por Chile,Independiente,,https://www.instagram.com/p/CLfjGF2Fo1J/,,,,,,,,,,,,,
D20-056,20,Luciano Silva,SI,0,Omite,Hombre,Bio-Bio,Vamos por Chile,Apruebo Dignidad,Renovacion Nacional,"Teologo, Pastor",,,,,,,,,,,,,,
D21-001,21,Vanessa Hoppe,SI,0,acepta,Mujer,Bio-Bio,Apruebo Dignidad,Independientes No Neutrales (UNIFICADA),Independiente,Abogada Abofem Biobio,https://eluniversal.cl/2021/01/15/entrevista-feminismo-inclusivo-vanessa-hoppe-espoz-una-alternativa-constituyente/,,,,,,,,,,,,,
D21-016,21,Javier Fuchslocher,SI,0,acepta,Hombre,Bio-Bio,Independientes por una Nueva Constitucion,Lista del Apruebo,Independiente,Profesor de Historia,,,,,,,,,,,,,,
D21-022,21,Luis Barcelo,SI,0,acepta,Hombre,Bio-Bio,Lista del Apruebo,Vamos por Chile,Independiente,,https://www.instagram.com/p/CKjvxHYlnQD/,,,,,,,,,,,,,
D21-033,21,Paulina Veloso,SI,0,Omite,Mujer,Bio-Bio,Vamos por Chile,Lista del Apruebo,Renovacion Nacional,"Licenciada en derecho, diplomada en gestion cultural y liderazgo social",,,,,,,,,,,,,,
D22-012,22,Fuad Chahin,SI,0,acepta,Hombre,Araucania,Lista del Apruebo,Vamos por Chile,Democrata Cristiano,"Abogado y politico del Partido Democrata Cristiano. Diputado por el Distrito Nº 49, Region de La Araucania, por los periodos 2010-2014 y 2014-2018.",,,,,,,,,,,,,,
D22-023,22,Ruth Hurtado,SI,0,Omite,Mujer,Araucania,Vamos por Chile,Vamos por Chile,Independiente,"Asesora Parlamentaria, Presidenta y vocera de Mujeres por La Araucania, Socia de Corporacion Mas Mujeres lideres, Estudiante de Derecho.",,,,,,,,,,,,,,
D22-028,22,Eduardo Cretton,SI,0,Omite,Hombre,Araucania,Vamos por Chile,Apruebo Dignidad,Union Democrata Independiente,"Licenciado de Derecho, dirigente estudiantil",,,,,,,,,,,,,,
D23-001,23,Manuela Royo,SI,0,acepta,Mujer,Araucania,Apruebo Dignidad,Lista del Pueblo (UNIFICADA),Partido Igualdad,"Abogada, Feminista",Candidata de Modatima. Activista por la lucha mapuche,,,,,,,,,,,,,
D23-013,23,Helmuth Martinez,SI,0,Omite,Hombre,Araucania,Elige la Lista del Pueblo,Independientes No Neutrales (UNIFICADA),Independiente,"Abogado,  asesor de comunidades indigenas y agrupaciones sociales y vecinales",se interesa por el derecho al agua,,,,,,,,,,,,,
D23-019,23,Lorena Cespedes,SI,0,acepta,Mujer,Araucania,Independientes por la Nueva Constitucion,Lista del Apruebo,Independiente,Profesora de fisica colegio Armando Duffey,"Educadora galardonada, fundadora y gerente general de Imake educacion",,,,,,,,,,,,,
D23-028,23,Eduardo Castillo,SI,0,Omite,Hombre,Araucania,Lista del Apruebo,Vamos por Chile,Partido por la Democracia,Abogado con magisteren derecho constitucional y profesor de derecho administrativo UCT,el mail y telefono puesto son institucionales de la Universidad Catolica de Temuco,,,,,,,,,,,,,
D23-050,23,Angelica Tepper,SI,0,Omite,Mujer,Araucania,Vamos por Chile,Vamos por Chile,Independiente,"Empresaria hotelera, ex presidenta de la multigremial araucania.",se incluye el contacto de uno de los hoteles de los que es dueña,,,,,,,,,,,,,
D23-051,23,Luis Mayol,SI,0,Omite,Hombre,Araucania,Vamos por Chile,Apruebo Dignidad,Renovacion Nacional,"Abogado, empresario y dirigente gremial. Ex intendente de la Araucania",Director independiente de aguas andinas,,,,,,,,,,,,,
D24-001,24,Aurora Delgado,SI,0,acepta,Mujer,Los Rios,Apruebo Dignidad,Lista del Apruebo,Revolucion Democratica,Matrona,"Vocera No + AFP Valdivia, en su programa menciona el acceso al agua",,,,,,,,,,,,,
D24-019,24,Ramona Reyes,SI,0,Omite,Mujer,Los Rios,Lista del Apruebo,Lista del Apruebo,Partido Socialista de Chile,"Matrona titulada en la Universidad Austral, mapuche, madre de 3 hijos varones.",,,,,,,,,,,,,,
D24-022,24,Pedro Muñoz Leiva,SI,0,acepta,Hombre,Los Rios,Lista del Apruebo,Vamos por Chile,Partido Socialista de Chile,Fundador VALDIVERSA organizacion  por la defensa de la diversidad LGBTI,,,,,,,,,,,,,,
D24-036,24,Felipe Mena,SI,0,Omite,Hombre,Los Rios,Vamos por Chile,Lista del Apruebo,Union Democrata Independiente,"Ingeniero Agronomo,  Director Regional del Instituto Nacional de la Juventud (INJUV)",,,,,,,,,,,,,,
D25-016,25,Mario Vargas Vidal,SI,0,Omite,Hombre,Los Lagos,Lista del Apruebo,Vamos por Chile,Partido Socialista de Chile,Profesor y musico,,,,,,,,,,,,,,
D25-023,25,Maria Cecilia Ubilla,SI,0,Omite,Mujer,Los Lagos,Vamos por Chile,Vamos por Chile,Independiente,Abogada,,,,,,,,,,,,,,
D25-027,25,Harry Jurgensen C.,SI,0,Omite,Hombre,Los Lagos,Vamos por Chile,Independientes No Neutrales (UNIFICADA),Renovacion Nacional,,,,,,,,,,,,,,,
D26-011,26,Gaspar Dominguez,SI,0,acepta,Hombre,Los Lagos,Independientes por una Nueva Constitucion,Lista del Pueblo (UNIFICADA),Independiente,Medico en salud publica,,,,,,,,,,,,,,
D26-017,26,Adriana Ampuero,SI,0,acepta,Mujer,Los Lagos,Insulares e Independientes,Lista del Apruebo,Independiente,"Abogada, Pertenece al mov Archipielago Soberano y fue dirigenta de la Asamblea Social de Castro y miembra del Equipo Juridico y de DDHH",,,,,,,,,,,,,,
D26-024,26,Julio Alvarez Pinto,SI,0,acepta,Hombre,Los Lagos,Lista del Apruebo,Vamos por Chile,Partido Socialista de Chile,Abogado y ex concejal de Castro,Este es su numero publico como consejal: 56981989501,,,,,,,,,,,,,
D26-029,26,Katerine Montealegre,SI,0,Omite,Mujer,Los Lagos,Vamos por Chile,Apruebo Dignidad,Union Democrata Independiente,Abogada,,,,,,,,,,,,,,
D27-006,27,Yarela Gomez,SI,0,acepta,Mujer,Aysen,Apruebo Dignidad,Lista del Apruebo,Revolucion Democratica,Profesora Feminista Coyahiquina,Compartio un post sobre la desprivatizacion del agua,,,,,,,,,,,,,
D27-012,27,Tomas Laibe Saez,SI,0,Omite,Hombre,Aysen,Lista del Apruebo,Vamos por Chile,Partido Socialista de Chile,Politologo aysenino perteneciente a la comunidad LGBTIQ+,Consagra el Agua como un derecho humano,,,,,,,,,,,,,
D27-022,27,Geoconda Navarrete,SI,0,Omite,Mujer,Aysen,Vamos por Chile,Lista del Pueblo (UNIFICADA),Evolucion Politica,,No tiene casi nada de informacion personal ni como constituyente,,,,,,,,,,,,,
D28-007,28,Elisa Giustinianovich,SI,0,acepta,Mujer,Magallanes,Coordinadora Social de Magallanes,Regionalismo Ciudadano Independiente,Independiente,"Ingeniera Quimica y Bioingeniera, Investigadora y gestora de proyectos socioambientales, ecofeminista",Militante ecofeminista.,,,,,,,,,,,,,
D28-022,28,Mauricio Daza,SI,0,acepta,Hombre,Magallanes,Regionalismo Ciudadano Independiente,Vamos por Chile,Independiente,Abogado,,,,,,,,,,,,,,
D28-031,28,Rodrigo Alvarez Zenteno,SI,0,Omite,Hombre,Magallanes,Vamos por Chile,,Union Democrata Independiente,"Profesor de Derecho Comercial, Derecho Tributario y de Derecho de la Competencia en Universidad Catolica.",,,,,,,,,,,,,,
INDI-014,INDIGENA,Ximena Anza Colamar,SI,0,Omite,Hombre,Antofagasta,,,,Ingeniero Civil Ambiental,,,,,,,,,,,,,,
INDI-023,INDIGENA,Francisca Linconao Huircapan,SI,0,Omite,Mujer,Araucania,,,,,,,,,,,,,,,,,,
INDI-029,INDIGENA,Rosa Elizabeth Catrileo Arias,SI,0,Omite,Mujer,Araucania,,,,"Estudio Derecho en Universidad Catolica de Temuco, Diplomado en Derechos Humanos y Pueblos Indigenas",,,,,,,,,,,,,,
INDI-057,INDIGENA,Luis Jimenez Caceres,SI,0,acepta,Hombre,Arica y parinacota,,,,,Estudio Derecho en Universidad de Chile,,,,,,,,,,,,,
INDI-078,INDIGENA,Isabel Godoy Monardez,SI,0,Omite,Hombre,Atacama,,,,"Presidente Cdad Indigena Colla Finca del Chañar, Tierra Amarilla,Atacama",,,,,,,,,,,,,,
INDI-101,INDIGENA,Natividad Llanquileo Pilquiman,SI,0,acepta,Mujer,Bio bio,,,,"Abogada, Diplomada en Derechos Humanos, Politicas Publicas e Interculturalidad de la Universidad de la Frontera,  Presidenta del Centro de Investigacion y Defensa Sur y actual directora de Relacion con el medio nacional e internacional.",https://radiojgm.uchile.cl/natividad-llanquileo-la-soberania-debe-recaer-en-todos-los-pueblos-que-habitan-chile-con-un-reconocimiento-explicito-como-sujetos-de-derechos-colectivos/,,,,,,,,,,,,,
INDI-103,INDIGENA,Adolfo Millabur Ñancuil,SI,0,Omite,Hombre,Bio bio,,,,"Dirigente Mapuche-Lafkenche oriundo de Tirua, ciudad de la que fue alcalde en cinco periodos consecutivos, siendo asi el primer alcalde de origen Mapuche de la historia de Chile",https://es.wikipedia.org/wiki/Adolfo_Millabur_%C3%91ancuil,,,,,,,,,,,,,
INDI-113,INDIGENA,Fernando del Carmen Tirado Soto,SI,0,Omite,Hombre,Coquimbo,,,,,,,,,,,,,,,,,,
INDI-115,INDIGENA,Maria Calderon Alvarez,SI,0,Omite,Mujer,Coquimbo,,,,"Abogada, derecho Indigena y genero.",Directora ONG de Desarrollo Indigena Wiñoy Lepay Kimun.,,,,,,,,,,,,,
INDI-122,INDIGENA,Carmen Jaramillo Gualaman,SI,0,Omite,Hombre,De los Lagos,,,,,,,,,,,,,,,,,,
INDI-130,INDIGENA,Carmen Caifil Caifil,SI,0,Omite,Hombre,Los rios,,,,,,,,,,,,,,,,,,
INDI-133,INDIGENA,Margarita Vargas Lopez,SI,0,Omite,Mujer,Magallanes,,,,,Trabajo por mas de 20 años en el desarrollo de su gente,,,,,,,,,,,,,
INDI-141,INDIGENA,Lidia Gonzalez Calderon,SI,0,Omite,Mujer,Magallanes,,,,,Representante Yagan,,,,,,,,,,,,,
INDI-145,INDIGENA,Elisa Loncon Antileo,SI,0,Omite,Mujer,Metropolitana,,,,Doctoraro en Linguiistica,Activista derechos Educativos y Lingüisticos de los Pueblos Indigena,,,,,,,,,,,,,
INDI-159,INDIGENA,Isabella Brunilda Mamani Mamani,SI,0,Omite,Mujer,Tarapaca,,,,,,,,,,,,,,,,,,
INDI-173,INDIGENA,Wilfredo Manuel Bacian Delgado,SI,0,Omite,Hombre,Tarapaca,,,,,,,,,,,,,,,,,,
INDI-179,INDIGENA,Tiare Aguilera Hey,SI,0,Omite,Mujer,Valparaiso,,,,,,,,,,,,,,,,,,
